tier,oracle,algorithm,n,original_top1,part2_top1,delta_top1,original_top10,part2_top10,delta_top10,original_top100,part2_top100,delta_top100,original_auc_top10,part2_auc_top10,delta_auc_top10
medium,hba,gpbo,3,24.333333333333332,24.333333333333332,0.0,21.53333333333333,21.53333333333333,0.0,17.796666666666667,17.796666666666667,0.0,15.89827553398982,15.89827553398982,0.0
medium,hba,graph_ga,3,16.666666666666668,16.666666666666668,0.0,14.633333333333333,14.633333333333333,0.0,11.866666666666667,11.866666666666667,0.0,10.517890442890442,10.517890442890442,0.0
medium,hba,graph_mcts,3,11.0,11.0,0.0,9.966666666666667,9.966666666666667,0.0,7.169999999999999,7.169999999999999,0.0,7.737032671957671,7.737032671957671,0.0
medium,hba,mimosa,3,9.0,9.0,0.0,8.2,8.2,0.0,6.593333333333334,6.593333333333334,0.0,7.521430950002379,7.521430950002379,0.0
medium,hba,moldqn,3,20.0,20.0,0.0,18.566666666666666,18.566666666666666,0.0,14.74,14.74,0.0,15.247299658013944,15.247299658013944,0.0
medium,hba,reinvent,3,13.0,13.0,0.0,10.933333333333332,10.933333333333332,0.0,9.086666666666666,9.086666666666666,0.0,8.442233295804725,8.442233295804725,0.0
medium,hba,reinvent_selfies,3,14.333333333333334,14.333333333333334,0.0,11.733333333333334,11.733333333333334,0.0,9.020000000000001,9.020000000000001,0.0,8.79133908419623,8.79133908419623,0.0
medium,hba,screening,3,9.0,9.0,0.0,8.2,8.2,0.0,6.580000000000001,6.580000000000001,0.0,7.536445238095239,7.536445238095239,0.0
medium,hba,selfies_ga,3,7.666666666666667,7.666666666666667,0.0,7.366666666666667,7.366666666666667,0.0,6.3566666666666665,6.3566666666666665,0.0,5.032382035953464,5.032382035953464,0.0
medium,hba,smiles_ga,3,16.333333333333332,16.333333333333332,0.0,15.533333333333333,15.533333333333333,0.0,14.163333333333334,14.163333333333334,0.0,10.95603563103563,10.95603563103563,0.0
medium,hba,stoned,3,11.333333333333334,11.333333333333334,0.0,11.066666666666668,11.066666666666668,0.0,10.266666666666666,10.266666666666666,0.0,8.662263001548714,8.662263001548714,0.0
medium,hbd,gpbo,3,18.333333333333332,18.333333333333332,0.0,16.266666666666666,16.266666666666666,0.0,13.043333333333331,13.043333333333331,0.0,10.608715094429378,10.608715094429378,0.0
medium,hbd,graph_ga,3,14.0,14.0,0.0,11.666666666666666,11.666666666666666,0.0,8.65,8.65,0.0,6.869355644355644,6.869355644355644,0.0
medium,hbd,graph_mcts,3,9.0,9.0,0.0,7.699999999999999,7.699999999999999,0.0,5.456666666666667,5.456666666666667,0.0,6.6317835978836,6.6317835978836,0.0
medium,hbd,mimosa,3,4.0,4.0,0.0,3.6,3.6,0.0,2.866666666666667,2.866666666666667,0.0,3.171596921596921,3.171596921596921,0.0
medium,hbd,moldqn,3,8.333333333333334,8.333333333333334,0.0,7.433333333333334,7.433333333333334,0.0,5.933333333333334,5.933333333333334,0.0,6.504215625644197,6.504215625644197,0.0
medium,hbd,reinvent,3,7.666666666666667,7.666666666666667,0.0,7.166666666666667,7.166666666666667,0.0,5.623333333333332,5.623333333333332,0.0,4.720498945498945,4.720498945498945,0.0
medium,hbd,reinvent_selfies,3,8.0,8.0,0.0,6.3,6.3,0.0,4.6,4.6,0.0,4.6299817906960765,4.6299817906960765,0.0
medium,hbd,screening,3,4.0,4.0,0.0,3.6,3.6,0.0,2.86,2.86,0.0,3.237136507936508,3.237136507936508,0.0
medium,hbd,selfies_ga,3,6.0,6.0,0.0,5.866666666666667,5.866666666666667,0.0,4.733333333333333,4.733333333333333,0.0,4.029111893397608,4.029111893397608,0.0
medium,hbd,smiles_ga,3,10.666666666666666,10.666666666666666,0.0,10.033333333333333,10.033333333333333,0.0,9.126666666666667,9.126666666666667,0.0,6.7489360667110665,6.7489360667110665,0.0
medium,hbd,stoned,3,6.666666666666667,6.666666666666667,0.0,6.233333333333333,6.233333333333333,0.0,5.446666666666666,5.446666666666666,0.0,4.299272420700993,4.299272420700993,0.0
medium,logp,gpbo,3,15.175639999999975,15.175639999999975,0.0,13.661153333333312,13.661153333333312,0.0,11.270771399999987,11.270771399999987,0.0,8.416346729429296,8.416346729429296,0.0
medium,logp,graph_ga,3,11.415526666666652,11.415526666666652,0.0,10.103189999999993,10.103189999999993,0.0,8.169939133333335,8.169939133333335,0.0,7.273276596229171,7.273276596229171,0.0
medium,logp,graph_mcts,3,5.921300000000005,5.921300000000005,0.0,5.385132333333337,5.385132333333337,0.0,4.136477166666669,4.136477166666669,0.0,4.878766009325402,4.878766009325402,0.0
medium,logp,mimosa,3,7.994220000000008,7.994220000000008,0.0,5.732717333333338,5.732717333333338,0.0,4.6328771000000035,4.6328771000000035,0.0,5.2745213438149205,5.2745213438149205,0.0
medium,logp,moldqn,3,5.188320000000005,5.188320000000005,0.0,4.801179000000003,4.801179000000003,0.0,3.356941333333335,3.356941333333335,0.0,4.698678627031702,4.698678627031702,0.0
medium,logp,reinvent,3,7.578653333333339,7.578653333333339,0.0,6.976458666666672,6.976458666666672,0.0,5.620837166666671,5.620837166666671,0.0,5.543302861297438,5.543302861297438,0.0
medium,logp,reinvent_selfies,3,9.12803,9.12803,0.0,7.624125666666672,7.624125666666672,0.0,6.0036846333333385,6.0036846333333385,0.0,5.625123309016385,5.625123309016385,0.0
medium,logp,screening,3,7.994220000000008,7.994220000000008,0.0,5.782607000000003,5.782607000000003,0.0,4.720921800000003,4.720921800000003,0.0,5.365551193992069,5.365551193992069,0.0
medium,logp,selfies_ga,3,6.5907666666666715,6.5907666666666715,0.0,6.0746266666666715,6.0746266666666715,0.0,4.963322366666671,4.963322366666671,0.0,4.122457283695144,4.122457283695144,0.0
medium,logp,smiles_ga,3,12.307959999999985,12.307959999999985,0.0,11.800905999999985,11.800905999999985,0.0,10.631271166666654,10.631271166666654,0.0,7.635198612879186,7.635198612879186,0.0
medium,logp,stoned,3,9.224266666666665,9.224266666666665,0.0,8.636474666666667,8.636474666666667,0.0,7.782518966666671,7.782518966666671,0.0,6.2377000114805865,6.2377000114805865,0.0
medium,mol_wt,gpbo,3,1052.7913333333331,1050.8587895520002,-1.9325437813329245,912.382033333333,910.4888576732061,-1.8931756601268717,786.8097799999999,785.3174698072479,-1.4923101927520293,744.3136545089828,742.8974343902655,-1.4162201187173196
medium,mol_wt,graph_ga,3,757.6613333333335,756.0134068586967,-1.6479264746367335,679.9332333333333,678.4160933906967,-1.5171399426366179,577.7076333333334,576.7191811690598,-0.9884521642736672,570.2998873753232,569.3963083217641,-0.9035790535591559
medium,mol_wt,graph_mcts,3,462.2706666666668,461.0458520573333,-1.224814609333464,425.6379666666667,424.55526096960006,-1.0827056970666717,351.11650666666674,350.58355674045333,-0.532949926213405,390.3257975013228,389.5033448700455,-0.822452631277315
medium,mol_wt,mimosa,3,520.6713333333336,520.2186167613335,-0.4527165720000994,498.50026666666696,497.74279325213337,-0.7574734145335924,449.8286933333336,449.25391952402055,-0.5747738093130579,478.0571869651515,477.38680812813715,-0.6703788370143684
medium,mol_wt,moldqn,3,508.00866666666684,507.7781441360001,-0.23052253066674666,480.75846666666683,480.53355745226673,-0.2249092144000997,383.96928666666673,383.7846694146934,-0.18461725197335,345.25971526647965,345.1033884775912,-0.15632678888846385
medium,mol_wt,reinvent,3,646.2969999999999,645.1751078893334,-1.121892110666522,590.1219000000001,589.3211736538697,-0.8007263461304319,506.05289333333366,505.30666918244214,-0.7462241508915213,519.0161664733419,518.2513738143464,-0.764792658995475
medium,mol_wt,reinvent_selfies,3,654.6403333333334,653.4973068826667,-1.143026450666639,593.1049000000002,592.1656791441394,-0.9392208558607535,501.7622700000002,501.0883310934785,-0.6739389065217551,511.9535714807682,511.26950781264753,-0.6840636681206433
medium,mol_wt,screening,3,499.63600000000025,499.2695732960001,-0.36642670400016186,496.0895000000003,495.3076011740001,-0.7818988260002016,449.1509700000003,448.5769069649273,-0.5740630350730385,476.71746521534425,475.9807736467963,-0.7366915685479398
medium,mol_wt,selfies_ga,3,385.2246666666668,384.8535474986667,-0.37111916800006384,350.2311,349.88064726760007,-0.3504527323999582,287.4350733333333,287.1403368746133,-0.2947364587200241,228.68407033852392,228.44483269637598,-0.2392376421479412
medium,mol_wt,smiles_ga,3,1529.869,1529.118203106,-0.7507968939999046,1480.0894333333333,1479.338853783933,-0.7505795494002996,1394.1822100000002,1393.6548371869067,-0.5273728130935069,1001.5745472154828,1001.0876974850349,-0.48684973044782964
medium,mol_wt,stoned,3,741.1190000000001,740.7157418386968,-0.4032581613033699,682.3930666666666,681.8406085341572,-0.5524581325094005,641.9274466666667,641.5007847008596,-0.42666196580705673,533.8866784129893,533.3697366789669,-0.5169417340224527
medium,qed,gpbo,3,0.944766155615716,0.944766155615716,0.0,0.9354504465415369,0.9354504465415369,0.0,0.889982240226202,0.889982240226202,0.0,0.9173456018486589,0.9173456018486589,0.0
medium,qed,graph_ga,3,0.9454472420646433,0.9454472420646433,0.0,0.9399821650719367,0.9399821650719367,0.0,0.9138876437126706,0.9138876437126706,0.0,0.9228167054607526,0.9228167054607526,0.0
medium,qed,graph_mcts,3,0.9304802380932763,0.9304802380932763,0.0,0.9111224261926624,0.9111224261926624,0.0,0.8338501455787167,0.8338501455787167,0.0,0.9027408555357915,0.9027408555357915,0.0
medium,qed,mimosa,3,0.9440517923484039,0.9440517923484039,0.0,0.9354726162730714,0.9354726162730714,0.0,0.8997004646475765,0.8997004646475765,0.0,0.9154961981534567,0.9154961981534567,0.0
medium,qed,moldqn,3,0.9301469740639711,0.9301469740639711,0.0,0.9097281783496974,0.9097281783496974,0.0,0.8118413213011992,0.8118413213011992,0.0,0.9022108902803977,0.9022108902803977,0.0
medium,qed,reinvent,3,0.9423284545206542,0.9423284545206542,0.0,0.9349913260636008,0.9349913260636008,0.0,0.9084072517471476,0.9084072517471476,0.0,0.9151916541282413,0.9151916541282413,0.0
medium,qed,reinvent_selfies,3,0.943300450440748,0.943300450440748,0.0,0.9319772982040321,0.9319772982040321,0.0,0.900461147662977,0.900461147662977,0.0,0.9134165565750605,0.9134165565750605,0.0
medium,qed,screening,3,0.9440517923484039,0.9440517923484039,0.0,0.9361042180243165,0.9361042180243165,0.0,0.9047413471822935,0.9047413471822935,0.0,0.9192939914936256,0.9192939914936256,0.0
medium,qed,selfies_ga,3,0.7617715409475873,0.7617715409475873,0.0,0.6854104503814548,0.6854104503814548,0.0,0.5829712381545619,0.5829712381545619,0.0,0.5616625112131912,0.5616625112131912,0.0
medium,qed,smiles_ga,3,0.9424772329319443,0.9424772329319443,0.0,0.9404579025949866,0.9404579025949866,0.0,0.932073102694118,0.932073102694118,0.0,0.9193493592443379,0.9193493592443379,0.0
medium,qed,stoned,3,0.9463661154186566,0.9463661154186566,0.0,0.9439983965731272,0.9439983965731272,0.0,0.9155679122644308,0.9155679122644308,0.0,0.9225997960594162,0.9225997960594162,0.0
medium,rot_bonds,gpbo,3,34.666666666666664,34.666666666666664,0.0,31.033333333333335,31.033333333333335,0.0,25.12,25.12,0.0,21.257310546596262,21.257310546596262,0.0
medium,rot_bonds,graph_ga,3,23.333333333333332,23.333333333333332,0.0,19.966666666666665,19.966666666666665,0.0,15.796666666666667,15.796666666666667,0.0,13.57536828251114,13.57536828251114,0.0
medium,rot_bonds,graph_mcts,3,9.333333333333334,9.333333333333334,0.0,8.0,8.0,0.0,5.669999999999999,5.669999999999999,0.0,5.9576666666666656,5.9576666666666656,0.0
medium,rot_bonds,mimosa,3,7.0,7.0,0.0,7.0,7.0,0.0,7.0,7.0,0.0,6.911874501160216,6.911874501160216,0.0
medium,rot_bonds,moldqn,3,16.0,16.0,0.0,14.866666666666667,14.866666666666667,0.0,11.446666666666667,11.446666666666667,0.0,10.339338175052461,10.339338175052461,0.0
medium,rot_bonds,reinvent,3,17.0,17.0,0.0,14.133333333333333,14.133333333333333,0.0,11.049999999999999,11.049999999999999,0.0,9.88825209182352,9.88825209182352,0.0
medium,rot_bonds,reinvent_selfies,3,17.333333333333332,17.333333333333332,0.0,14.299999999999999,14.299999999999999,0.0,10.683333333333332,10.683333333333332,0.0,11.23972892187178,11.23972892187178,0.0
medium,rot_bonds,screening,3,7.0,7.0,0.0,7.0,7.0,0.0,7.0,7.0,0.0,6.926688095238095,6.926688095238095,0.0
medium,rot_bonds,selfies_ga,3,10.666666666666666,10.666666666666666,0.0,9.666666666666666,9.666666666666666,0.0,7.756666666666668,7.756666666666668,0.0,5.717884760741903,5.717884760741903,0.0
medium,rot_bonds,smiles_ga,3,8.333333333333334,8.333333333333334,0.0,8.333333333333334,8.333333333333334,0.0,8.333333333333334,8.333333333333334,0.0,7.853620866338667,7.853620866338667,0.0
medium,rot_bonds,stoned,3,15.666666666666666,15.666666666666666,0.0,14.799999999999999,14.799999999999999,0.0,13.29,13.29,0.0,9.947966319394888,9.947966319394888,0.0
medium,sascore,gpbo,3,8.942550447629651,8.942550447629651,0.0,8.829342656736188,8.829342656736188,0.0,8.642400973838765,8.642400973838765,0.0,8.556262359391658,8.556262359391658,0.0
medium,sascore,graph_ga,3,9.0,9.0,0.0,8.997405199150812,8.997405199150812,0.0,8.74641999602141,8.74641999602141,0.0,8.70838484011294,8.70838484011294,0.0
medium,sascore,graph_mcts,3,9.0,9.0,0.0,8.869984243444845,8.869984243444845,0.0,8.019885692630146,8.019885692630146,0.0,8.715726159992373,8.715726159992373,0.0
medium,sascore,mimosa,3,8.66793054365497,8.66793054365497,0.0,8.352685526716238,8.352685526716238,0.0,8.043874207709182,8.043874207709182,0.0,8.19904556073456,8.19904556073456,0.0
medium,sascore,moldqn,3,8.396400554958543,8.396400554958543,0.0,7.91729465634963,7.91729465634963,0.0,6.844570121103452,6.844570121103452,0.0,7.548209195190957,7.548209195190957,0.0
medium,sascore,reinvent,3,8.805231355264175,8.805231355264175,0.0,8.61996371934078,8.61996371934078,0.0,8.396706639103341,8.396706639103341,0.0,8.332366898592733,8.332366898592733,0.0
medium,sascore,reinvent_selfies,3,8.61706292640526,8.61706292640526,0.0,8.41636662251029,8.41636662251029,0.0,8.148048957864557,8.148048957864557,0.0,8.178080605563546,8.178080605563546,0.0
medium,sascore,screening,3,8.66793054365497,8.66793054365497,0.0,8.352685526716238,8.352685526716238,0.0,8.042297635281923,8.042297635281923,0.0,8.211620585702361,8.211620585702361,0.0
medium,sascore,selfies_ga,3,9.0,9.0,0.0,8.703901356271393,8.703901356271393,0.0,8.002773324718374,8.002773324718374,0.0,8.306215555770242,8.306215555770242,0.0
medium,sascore,smiles_ga,3,8.66793054365497,8.66793054365497,0.0,8.362952597856475,8.362952597856475,0.0,7.997025081046945,7.997025081046945,0.0,8.18072977649365,8.18072977649365,0.0
medium,sascore,stoned,3,8.785194312057795,8.785194312057795,0.0,8.588257139616077,8.588257139616077,0.0,8.099293945405089,8.099293945405089,0.0,8.257537724859,8.257537724859,0.0
medium,tpsa,gpbo,3,446.2233333333332,446.2233333333332,0.0,415.63599999999997,415.63599999999997,0.0,338.81719999999996,338.81719999999996,0.0,245.4498104673104,245.4498104673104,0.0
medium,tpsa,graph_ga,3,296.83,296.83,0.0,275.003,275.003,0.0,222.25906666666663,222.25906666666663,0.0,189.93406105006105,189.93406105006105,0.0
medium,tpsa,graph_mcts,3,189.53666666666666,189.53666666666666,0.0,175.7173333333333,175.7173333333333,0.0,123.5234,123.5234,0.0,143.44543861111111,143.44543861111111,0.0
medium,tpsa,mimosa,3,185.97000000000003,185.97000000000003,0.0,164.72599999999997,164.72599999999997,0.0,116.2256333333333,116.2256333333333,0.0,149.00198995448994,149.00198995448994,0.0
medium,tpsa,moldqn,3,305.34,305.34,0.0,285.4506666666667,285.4506666666667,0.0,212.06483333333335,212.06483333333335,0.0,180.26308785658784,180.26308785658784,0.0
medium,tpsa,reinvent,3,195.58666666666667,195.58666666666667,0.0,175.8713333333333,175.8713333333333,0.0,135.4997,135.4997,0.0,150.95302525252524,150.95302525252524,0.0
medium,tpsa,reinvent_selfies,3,188.49333333333334,188.49333333333334,0.0,176.20766666666665,176.20766666666665,0.0,135.2963,135.2963,0.0,151.84485059385057,151.84485059385057,0.0
medium,tpsa,screening,3,136.76,136.76,0.0,131.423,131.423,0.0,108.55180000000001,108.55180000000001,0.0,122.24467211111111,122.24467211111111,0.0
medium,tpsa,selfies_ga,3,132.55666666666664,132.55666666666664,0.0,124.62266666666666,124.62266666666666,0.0,109.77356666666667,109.77356666666667,0.0,91.75276870748303,91.75276870748303,0.0
medium,tpsa,smiles_ga,3,218.17,218.17,0.0,205.9823333333333,205.9823333333333,0.0,190.86599999999996,190.86599999999996,0.0,153.29839704739703,153.29839704739703,0.0
medium,tpsa,stoned,3,188.21,188.21,0.0,180.22866666666664,180.22866666666664,0.0,163.59256666666667,163.59256666666667,0.0,135.32656904206905,135.32656904206905,0.0
