tier,oracle,algorithm,seed,n_molecules,max_call,best_score,final_top1,final_top10,final_top100,auc_top10,path
medium,logp,smiles_ga,2,1001,1001,12.64551999999998,12.64551999999998,12.153273999999982,11.054006199999986,7.904739360797934,oracle_benchmark_results_part2_evaluator/medium/logp/smiles_ga/seed_2/results_smiles_ga_logp_2.yaml
medium,logp,stoned,0,1001,1001,11.337919999999984,11.337919999999984,10.041381999999993,9.1290096,6.900680393764969,oracle_benchmark_results_part2_evaluator/medium/logp/stoned/seed_0/results_stoned_logp_0.yaml
medium,logp,stoned,1,1001,1001,7.994490000000005,7.994490000000005,7.8705030000000065,7.094503300000006,5.855662882775958,oracle_benchmark_results_part2_evaluator/medium/logp/stoned/seed_1/results_stoned_logp_1.yaml
medium,logp,stoned,2,1001,1001,8.340390000000005,8.340390000000005,7.997539000000005,7.124044000000006,5.956756757900834,oracle_benchmark_results_part2_evaluator/medium/logp/stoned/seed_2/results_stoned_logp_2.yaml
medium,mol_wt,gpbo,0,1001,1001,1160.305309372,1160.305309372,921.204921204373,788.0689181105104,748.5631134650021,oracle_benchmark_results_part2_evaluator/medium/mol_wt/gpbo/seed_0/results_gp_bo_mol_wt_0.yaml
medium,mol_wt,gpbo,1,1001,1001,992.0113037560001,992.0113037560001,891.2227202916359,772.7817220767715,729.9955074930348,oracle_benchmark_results_part2_evaluator/medium/mol_wt/gpbo/seed_1/results_gp_bo_mol_wt_1.yaml
medium,mol_wt,gpbo,2,1001,1001,1000.2597555280001,1000.2597555280001,919.0389315236091,795.1017692344616,750.1336822127598,oracle_benchmark_results_part2_evaluator/medium/mol_wt/gpbo/seed_2/results_gp_bo_mol_wt_2.yaml
medium,mol_wt,graph_ga,0,1001,1001,758.98707420009,758.98707420009,673.2978344432901,561.3829996267551,564.400486752012,oracle_benchmark_results_part2_evaluator/medium/mol_wt/graph_ga/seed_0/results_graph_ga_mol_wt_0.yaml
medium,mol_wt,graph_ga,1,1001,1001,804.9968234080001,804.9968234080001,694.054257075209,584.7301868585452,567.8703319279052,oracle_benchmark_results_part2_evaluator/medium/mol_wt/graph_ga/seed_1/results_graph_ga_mol_wt_1.yaml
medium,mol_wt,graph_ga,2,1001,1001,704.0563229680001,704.0563229680001,667.896188653591,584.044357021879,575.9181062853751,oracle_benchmark_results_part2_evaluator/medium/mol_wt/graph_ga/seed_2/results_graph_ga_mol_wt_2.yaml
medium,mol_wt,graph_mcts,0,1000,1000,460.006843308,460.006843308,422.73812282040006,335.81444332216,395.53213840961877,oracle_benchmark_results_part2_evaluator/medium/mol_wt/graph_mcts/seed_0/results_graph_mcts_mol_wt_0.yaml
medium,mol_wt,graph_mcts,1,1000,1000,445.11712625999996,445.11712625999996,403.4139207007999,341.53633704495996,371.1651078962709,oracle_benchmark_results_part2_evaluator/medium/mol_wt/graph_mcts/seed_1/results_graph_mcts_mol_wt_1.yaml
medium,mol_wt,graph_mcts,2,1000,1000,478.01358660400007,478.01358660400007,447.5137393876001,374.39988985423986,401.81278830424685,oracle_benchmark_results_part2_evaluator/medium/mol_wt/graph_mcts/seed_2/results_graph_mcts_mol_wt_2.yaml
medium,mol_wt,mimosa,0,1001,1001,499.2695732960001,499.2695732960001,495.30760117400007,448.5769069649273,476.39422184162163,oracle_benchmark_results_part2_evaluator/medium/mol_wt/mimosa/seed_0/results_mimosa_mol_wt_0.yaml
medium,mol_wt,mimosa,1,1001,1001,499.2695732960001,499.2695732960001,495.30760117400007,449.16797414056714,475.9832030038389,oracle_benchmark_results_part2_evaluator/medium/mol_wt/mimosa/seed_1/results_mimosa_mol_wt_1.yaml
medium,mol_wt,mimosa,2,1001,1001,562.1167036920001,562.1167036920001,502.6131774084,450.01687746656717,479.78299953895083,oracle_benchmark_results_part2_evaluator/medium/mol_wt/mimosa/seed_2/results_mimosa_mol_wt_2.yaml
medium,mol_wt,moldqn,0,1001,1001,528.0908931920002,528.0908931920002,484.5100289424001,390.66976620044005,386.3459853795031,oracle_benchmark_results_part2_evaluator/medium/mol_wt/moldqn/seed_0/results_moldqn_mol_wt_0.yaml
medium,mol_wt,moldqn,1,1001,1001,483.0846856160001,483.0846856160001,465.13656361840015,363.3299998184801,317.73745795612206,oracle_benchmark_results_part2_evaluator/medium/mol_wt/moldqn/seed_1/results_moldqn_mol_wt_1.yaml
medium,mol_wt,moldqn,2,1001,1001,512.1588536,512.1588536,491.95407979600003,397.3542422251601,331.22672209714847,oracle_benchmark_results_part2_evaluator/medium/mol_wt/moldqn/seed_2/results_moldqn_mol_wt_2.yaml
medium,mol_wt,reinvent,0,1001,1001,645.122295716,645.122295716,590.784957846,508.2744640718036,521.8010514338037,oracle_benchmark_results_part2_evaluator/medium/mol_wt/reinvent/seed_0/results_reinvent_mol_wt_0.yaml
medium,mol_wt,reinvent,1,1001,1001,718.120915812,718.120915812,628.0859948128,530.3268385881128,533.7987143763403,oracle_benchmark_results_part2_evaluator/medium/mol_wt/reinvent/seed_1/results_reinvent_mol_wt_1.yaml
medium,mol_wt,reinvent,2,1001,1001,572.28211214,572.28211214,549.092568302809,477.31870488740987,499.1543556328952,oracle_benchmark_results_part2_evaluator/medium/mol_wt/reinvent/seed_2/results_reinvent_mol_wt_2.yaml
medium,mol_wt,reinvent_selfies,0,1001,1001,655.1867471080001,655.1867471080001,590.162524415991,511.40194730072,520.3164344686061,oracle_benchmark_results_part2_evaluator/medium/mol_wt/reinvent_selfies/seed_0/results_reinvent_selfies_mol_wt_0.yaml
medium,mol_wt,reinvent_selfies,1,1001,1001,623.118964676,623.118964676,573.9236705428091,487.1981031802653,496.64970349073,oracle_benchmark_results_part2_evaluator/medium/mol_wt/reinvent_selfies/seed_1/results_reinvent_selfies_mol_wt_1.yaml
medium,mol_wt,reinvent_selfies,2,1001,1001,682.186208864,682.186208864,612.410842473618,504.66494279945,516.8423854786065,oracle_benchmark_results_part2_evaluator/medium/mol_wt/reinvent_selfies/seed_2/results_reinvent_selfies_mol_wt_2.yaml
medium,mol_wt,screening,0,1000,1000,499.2695732960001,499.2695732960001,495.30760117400007,448.5769069649273,475.92803236945184,oracle_benchmark_results_part2_evaluator/medium/mol_wt/screening/seed_0/results_screening_mol_wt_0.yaml
medium,mol_wt,screening,1,1000,1000,499.2695732960001,499.2695732960001,495.30760117400007,448.5769069649273,479.40455033958455,oracle_benchmark_results_part2_evaluator/medium/mol_wt/screening/seed_1/results_screening_mol_wt_1.yaml
medium,mol_wt,screening,2,1000,1000,499.2695732960001,499.2695732960001,495.30760117400007,448.5769069649273,472.60973823135254,oracle_benchmark_results_part2_evaluator/medium/mol_wt/screening/seed_2/results_screening_mol_wt_2.yaml
medium,mol_wt,selfies_ga,0,1001,1001,389.21434986400004,389.21434986400004,350.3394020960001,285.27773835964,230.78790331989188,oracle_benchmark_results_part2_evaluator/medium/mol_wt/selfies_ga/seed_0/results_selfies_ga_mol_wt_0.yaml
medium,mol_wt,selfies_ga,1,1001,1001,375.19869980000004,375.19869980000004,346.5526197632,279.34175917084,224.4485286143274,oracle_benchmark_results_part2_evaluator/medium/mol_wt/selfies_ga/seed_1/results_selfies_ga_mol_wt_1.yaml
medium,mol_wt,selfies_ga,2,1001,1001,390.147592832,390.147592832,352.74991994360005,296.80151309336,230.09806615490865,oracle_benchmark_results_part2_evaluator/medium/mol_wt/selfies_ga/seed_2/results_selfies_ga_mol_wt_2.yaml
medium,mol_wt,smiles_ga,0,1001,1001,1904.5837510659999,1904.5837510659999,1863.8423660453998,1783.35557213362,1227.65260546667,oracle_benchmark_results_part2_evaluator/medium/mol_wt/smiles_ga/seed_0/results_smiles_ga_mol_wt_0.yaml
medium,mol_wt,smiles_ga,1,1001,1001,1241.504313718,1241.504313718,1200.7585190602,1131.0910542744798,823.1603447571365,oracle_benchmark_results_part2_evaluator/medium/mol_wt/smiles_ga/seed_1/results_smiles_ga_mol_wt_1.yaml
medium,mol_wt,smiles_ga,2,1001,1001,1441.266544534,1441.266544534,1373.4156762462,1266.51788515262,952.450142231299,oracle_benchmark_results_part2_evaluator/medium/mol_wt/smiles_ga/seed_2/results_smiles_ga_mol_wt_2.yaml
medium,mol_wt,stoned,0,1001,1001,757.06884603209,757.06884603209,716.0785482506899,664.3743239689455,545.2084707469206,oracle_benchmark_results_part2_evaluator/medium/mol_wt/stoned/seed_0/results_stoned_mol_wt_0.yaml
medium,mol_wt,stoned,1,1001,1001,736.9951091560001,736.9951091560001,652.9251829216,621.0608805489334,519.320019602219,oracle_benchmark_results_part2_evaluator/medium/mol_wt/stoned/seed_1/results_stoned_mol_wt_1.yaml
medium,mol_wt,stoned,2,1001,1001,728.083270328,728.083270328,676.518094430182,639.0671495847001,535.5807196877607,oracle_benchmark_results_part2_evaluator/medium/mol_wt/stoned/seed_2/results_stoned_mol_wt_2.yaml
medium,qed,gpbo,0,1001,1001,0.9440517923484039,0.9440517923484039,0.9342002842545781,0.8819653705800907,0.9169431323074817,oracle_benchmark_results_part2_evaluator/medium/qed/gpbo/seed_0/results_gp_bo_qed_0.yaml
medium,qed,gpbo,1,1001,1001,0.9440517923484039,0.9440517923484039,0.9342002842545781,0.892213508671239,0.9169431323074817,oracle_benchmark_results_part2_evaluator/medium/qed/gpbo/seed_1/results_gp_bo_qed_1.yaml
medium,qed,gpbo,2,1001,1001,0.9461948821503401,0.9461948821503401,0.9379507711154542,0.8957678414272765,0.9181505409310131,oracle_benchmark_results_part2_evaluator/medium/qed/gpbo/seed_2/results_gp_bo_qed_2.yaml
medium,qed,graph_ga,0,1001,1001,0.9468778747111934,0.9468778747111934,0.9403267947025867,0.9135079723643798,0.9239718605962915,oracle_benchmark_results_part2_evaluator/medium/qed/graph_ga/seed_0/results_graph_ga_qed_0.yaml
medium,qed,graph_ga,1,1001,1001,0.9463105834992671,0.9463105834992671,0.9399073684968784,0.9158347931278078,0.9219675381614716,oracle_benchmark_results_part2_evaluator/medium/qed/graph_ga/seed_1/results_graph_ga_qed_1.yaml
medium,qed,graph_ga,2,1001,1001,0.9431532679834695,0.9431532679834695,0.9397123320163446,0.9123201656458244,0.9225107176244943,oracle_benchmark_results_part2_evaluator/medium/qed/graph_ga/seed_2/results_graph_ga_qed_2.yaml
medium,qed,graph_mcts,0,1000,1000,0.9301469740639712,0.9301469740639712,0.9097281783496974,0.8326413589456846,0.9022033729923284,oracle_benchmark_results_part2_evaluator/medium/qed/graph_mcts/seed_0/results_graph_mcts_qed_0.yaml
medium,qed,graph_mcts,1,1000,1000,0.9301469740639712,0.9301469740639712,0.9097281783496974,0.8296720216678811,0.9022033729923284,oracle_benchmark_results_part2_evaluator/medium/qed/graph_mcts/seed_1/results_graph_mcts_qed_1.yaml
medium,qed,graph_mcts,2,1000,1000,0.9311467661518863,0.9311467661518863,0.9139109218785922,0.8392370561225846,0.9038158206227174,oracle_benchmark_results_part2_evaluator/medium/qed/graph_mcts/seed_2/results_graph_mcts_qed_2.yaml
medium,qed,mimosa,0,1001,1001,0.9440517923484039,0.9440517923484039,0.9350633306872723,0.8996879170946864,0.9146578108747982,oracle_benchmark_results_part2_evaluator/medium/qed/mimosa/seed_0/results_mimosa_qed_0.yaml
medium,qed,mimosa,1,1001,1001,0.9440517923484039,0.9440517923484039,0.9352503001076254,0.8995282565971567,0.9161403098666986,oracle_benchmark_results_part2_evaluator/medium/qed/mimosa/seed_1/results_mimosa_qed_1.yaml
medium,qed,mimosa,2,1001,1001,0.9440517923484039,0.9440517923484039,0.9361042180243164,0.8998852202508862,0.915690473718873,oracle_benchmark_results_part2_evaluator/medium/qed/mimosa/seed_2/results_mimosa_qed_2.yaml
medium,qed,moldqn,0,1001,1001,0.9301469740639712,0.9301469740639712,0.9097281783496974,0.8118336550405914,0.9022108902803977,oracle_benchmark_results_part2_evaluator/medium/qed/moldqn/seed_0/results_moldqn_qed_0.yaml
medium,qed,moldqn,1,1001,1001,0.9301469740639712,0.9301469740639712,0.9097281783496974,0.8118336550405914,0.9022108902803977,oracle_benchmark_results_part2_evaluator/medium/qed/moldqn/seed_1/results_moldqn_qed_1.yaml
medium,qed,moldqn,2,1001,1001,0.9301469740639712,0.9301469740639712,0.9097281783496974,0.8118566538224151,0.9022108902803977,oracle_benchmark_results_part2_evaluator/medium/qed/moldqn/seed_2/results_moldqn_qed_2.yaml
medium,qed,reinvent,0,1001,1001,0.9395320923335592,0.9395320923335592,0.9332930660127895,0.9103444491135115,0.9151807630125901,oracle_benchmark_results_part2_evaluator/medium/qed/reinvent/seed_0/results_reinvent_qed_0.yaml
medium,qed,reinvent,1,1001,1001,0.9460649370608054,0.9460649370608054,0.9355234391546994,0.9084546502147924,0.9141336207917168,oracle_benchmark_results_part2_evaluator/medium/qed/reinvent/seed_1/results_reinvent_qed_1.yaml
medium,qed,reinvent,2,1001,1001,0.9413883341675982,0.9413883341675982,0.9361574730233135,0.9064226559131388,0.9162605785804169,oracle_benchmark_results_part2_evaluator/medium/qed/reinvent/seed_2/results_reinvent_qed_2.yaml
medium,qed,reinvent_selfies,0,1001,1001,0.9403483365553592,0.9403483365553592,0.9269459809092245,0.8938753545044498,0.9116033320403428,oracle_benchmark_results_part2_evaluator/medium/qed/reinvent_selfies/seed_0/results_reinvent_selfies_qed_0.yaml
medium,qed,reinvent_selfies,1,1001,1001,0.94284483049827,0.94284483049827,0.931944455507692,0.9019941501248347,0.9127987532172502,oracle_benchmark_results_part2_evaluator/medium/qed/reinvent_selfies/seed_1/results_reinvent_selfies_qed_1.yaml
medium,qed,reinvent_selfies,2,1001,1001,0.9467081842686145,0.9467081842686145,0.9370414581951799,0.9055139383596466,0.9158475844675883,oracle_benchmark_results_part2_evaluator/medium/qed/reinvent_selfies/seed_2/results_reinvent_selfies_qed_2.yaml
medium,qed,screening,0,1000,1000,0.9440517923484039,0.9440517923484039,0.9361042180243164,0.9047413471822934,0.9200985045718771,oracle_benchmark_results_part2_evaluator/medium/qed/screening/seed_0/results_screening_qed_0.yaml
medium,qed,screening,1,1000,1000,0.9440517923484039,0.9440517923484039,0.9361042180243164,0.9047413471822934,0.9185538093565037,oracle_benchmark_results_part2_evaluator/medium/qed/screening/seed_1/results_screening_qed_1.yaml
medium,qed,screening,2,1000,1000,0.9440517923484039,0.9440517923484039,0.9361042180243164,0.9047413471822934,0.9192296605524957,oracle_benchmark_results_part2_evaluator/medium/qed/screening/seed_2/results_screening_qed_2.yaml
medium,qed,selfies_ga,0,1001,1001,0.6984098946715518,0.6984098946715518,0.6172899569580418,0.5449042390570898,0.5239991849361452,oracle_benchmark_results_part2_evaluator/medium/qed/selfies_ga/seed_0/results_selfies_ga_qed_0.yaml
medium,qed,selfies_ga,1,1001,1001,0.7294474815557132,0.7294474815557132,0.6583370188050918,0.5649810488806581,0.5538055560140187,oracle_benchmark_results_part2_evaluator/medium/qed/selfies_ga/seed_1/results_selfies_ga_qed_1.yaml
medium,qed,selfies_ga,2,1001,1001,0.857457246615497,0.857457246615497,0.7806043753812306,0.6390284265259376,0.6071827926894098,oracle_benchmark_results_part2_evaluator/medium/qed/selfies_ga/seed_2/results_selfies_ga_qed_2.yaml
medium,qed,smiles_ga,0,1001,1001,0.9432773148882648,0.9432773148882648,0.941735867028313,0.9355224343791524,0.920892388283978,oracle_benchmark_results_part2_evaluator/medium/qed/smiles_ga/seed_0/results_smiles_ga_qed_0.yaml
medium,qed,smiles_ga,1,1001,1001,0.9432773148882648,0.9432773148882648,0.9411244660388842,0.932786420391541,0.9188359213298047,oracle_benchmark_results_part2_evaluator/medium/qed/smiles_ga/seed_1/results_smiles_ga_qed_1.yaml
medium,qed,smiles_ga,2,1001,1001,0.9408770690193035,0.9408770690193035,0.9385133747177626,0.9279104533116608,0.9183197681192312,oracle_benchmark_results_part2_evaluator/medium/qed/smiles_ga/seed_2/results_smiles_ga_qed_2.yaml
medium,qed,stoned,0,1001,1001,0.9473358479167044,0.9473358479167044,0.9438804707745614,0.9129165963283614,0.9218614659768971,oracle_benchmark_results_part2_evaluator/medium/qed/stoned/seed_0/results_stoned_qed_0.yaml
medium,qed,stoned,1,1001,1001,0.9436182191987191,0.9436182191987191,0.9417651618299777,0.9135476090110971,0.9217588301274683,oracle_benchmark_results_part2_evaluator/medium/qed/stoned/seed_1/results_stoned_qed_1.yaml
medium,qed,stoned,2,1001,1001,0.9481442791405461,0.9481442791405461,0.9463495571148423,0.9202395314538337,0.9241790920738834,oracle_benchmark_results_part2_evaluator/medium/qed/stoned/seed_2/results_stoned_qed_2.yaml
medium,rot_bonds,gpbo,0,1001,1001,36.0,36.0,32.7,26.53,22.314353503639218,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/gpbo/seed_0/results_gp_bo_rot_bonds_0.yaml
medium,rot_bonds,gpbo,1,1001,1001,35.0,35.0,30.1,24.46,20.358109747395464,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/gpbo/seed_1/results_gp_bo_rot_bonds_1.yaml
medium,rot_bonds,gpbo,2,1001,1001,33.0,33.0,30.3,24.37,21.099468388754104,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/gpbo/seed_2/results_gp_bo_rot_bonds_2.yaml
medium,rot_bonds,graph_ga,0,1001,1001,22.0,22.0,19.5,15.58,13.26647717362003,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/graph_ga/seed_0/results_graph_ga_rot_bonds_0.yaml
medium,rot_bonds,graph_ga,1,1001,1001,22.0,22.0,20.0,16.01,13.840652997795855,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/graph_ga/seed_1/results_graph_ga_rot_bonds_1.yaml
medium,rot_bonds,graph_ga,2,1001,1001,26.0,26.0,20.4,15.8,13.618974676117533,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/graph_ga/seed_2/results_graph_ga_rot_bonds_2.yaml
medium,rot_bonds,graph_mcts,0,1000,1000,9.0,9.0,8.1,5.91,6.5333499999999995,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/graph_mcts/seed_0/results_graph_mcts_rot_bonds_0.yaml
medium,rot_bonds,graph_mcts,1,1000,1000,9.0,9.0,8.0,5.38,5.5047999999999995,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/graph_mcts/seed_1/results_graph_mcts_rot_bonds_1.yaml
medium,rot_bonds,graph_mcts,2,1000,1000,10.0,10.0,7.9,5.72,5.834849999999999,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/graph_mcts/seed_2/results_graph_mcts_rot_bonds_2.yaml
medium,rot_bonds,mimosa,0,1001,1001,7.0,7.0,7.0,7.0,6.951684426684427,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/mimosa/seed_0/results_mimosa_rot_bonds_0.yaml
medium,rot_bonds,mimosa,1,1001,1001,7.0,7.0,7.0,7.0,6.87148446791304,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/mimosa/seed_1/results_mimosa_rot_bonds_1.yaml
medium,rot_bonds,mimosa,2,1001,1001,7.0,7.0,7.0,7.0,6.912454608883181,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/mimosa/seed_2/results_mimosa_rot_bonds_2.yaml
