tier,oracle,algorithm,seed,n_molecules,max_call,best_score,final_top1,final_top10,final_top100,auc_top10,path
medium,rot_bonds,moldqn,0,1001,1001,17.0,17.0,15.7,12.09,10.92463330320473,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/moldqn/seed_0/results_moldqn_rot_bonds_0.yaml
medium,rot_bonds,moldqn,1,1001,1001,15.0,15.0,13.8,10.23,8.965658944230373,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/moldqn/seed_1/results_moldqn_rot_bonds_1.yaml
medium,rot_bonds,moldqn,2,1001,1001,16.0,16.0,15.1,12.02,11.127722277722278,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/moldqn/seed_2/results_moldqn_rot_bonds_2.yaml
medium,rot_bonds,reinvent,0,1001,1001,20.0,20.0,16.4,12.67,10.559351759351761,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/reinvent/seed_0/results_reinvent_rot_bonds_0.yaml
medium,rot_bonds,reinvent,1,1001,1001,15.0,15.0,12.9,10.34,9.725070960785246,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/reinvent/seed_1/results_reinvent_rot_bonds_1.yaml
medium,rot_bonds,reinvent,2,1001,1001,16.0,16.0,13.1,10.14,9.380333555333554,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/reinvent/seed_2/results_reinvent_rot_bonds_2.yaml
medium,rot_bonds,reinvent_selfies,0,1001,1001,16.0,16.0,13.4,10.33,11.07691514834372,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/reinvent_selfies/seed_0/results_reinvent_selfies_rot_bonds_0.yaml
medium,rot_bonds,reinvent_selfies,1,1001,1001,16.0,16.0,13.5,10.25,11.206020170305885,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/reinvent_selfies/seed_1/results_reinvent_selfies_rot_bonds_1.yaml
medium,rot_bonds,reinvent_selfies,2,1001,1001,20.0,20.0,16.0,11.47,11.436251446965734,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/reinvent_selfies/seed_2/results_reinvent_selfies_rot_bonds_2.yaml
medium,rot_bonds,screening,0,1000,1000,7.0,7.0,7.0,7.0,6.951075396825397,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/screening/seed_0/results_screening_rot_bonds_0.yaml
medium,rot_bonds,screening,1,1000,1000,7.0,7.0,7.0,7.0,6.930722222222222,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/screening/seed_1/results_screening_rot_bonds_1.yaml
medium,rot_bonds,screening,2,1000,1000,7.0,7.0,7.0,7.0,6.898266666666666,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/screening/seed_2/results_screening_rot_bonds_2.yaml
medium,rot_bonds,selfies_ga,0,1001,1001,11.0,11.0,10.3,8.27,6.043706293706293,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/selfies_ga/seed_0/results_selfies_ga_rot_bonds_0.yaml
medium,rot_bonds,selfies_ga,1,1001,1001,12.0,12.0,10.1,7.83,5.899450549450549,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/selfies_ga/seed_1/results_selfies_ga_rot_bonds_1.yaml
medium,rot_bonds,selfies_ga,2,1001,1001,9.0,9.0,8.6,7.17,5.2104974390688685,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/selfies_ga/seed_2/results_selfies_ga_rot_bonds_2.yaml
medium,rot_bonds,smiles_ga,0,662,662,8.0,8.0,8.0,8.0,7.594099170383159,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/smiles_ga/seed_0/results_smiles_ga_rot_bonds_0.yaml
medium,rot_bonds,smiles_ga,1,729,729,9.0,9.0,9.0,9.0,8.325917216452197,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/smiles_ga/seed_1/results_smiles_ga_rot_bonds_1.yaml
medium,rot_bonds,smiles_ga,2,607,607,8.0,8.0,8.0,8.0,7.6408462121806435,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/smiles_ga/seed_2/results_smiles_ga_rot_bonds_2.yaml
medium,rot_bonds,stoned,0,1001,1001,16.0,16.0,15.2,13.83,10.232561089703946,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/stoned/seed_0/results_stoned_rot_bonds_0.yaml
medium,rot_bonds,stoned,1,1001,1001,16.0,16.0,15.1,13.6,10.246899529042386,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/stoned/seed_1/results_stoned_rot_bonds_1.yaml
medium,rot_bonds,stoned,2,1001,1001,15.0,15.0,14.1,12.44,9.364438339438337,oracle_benchmark_results_part2_evaluator/medium/rot_bonds/stoned/seed_2/results_stoned_rot_bonds_2.yaml
medium,sascore,gpbo,0,1001,1001,8.942550447629651,8.942550447629651,8.814184609067986,8.620270800481727,8.533002198877819,oracle_benchmark_results_part2_evaluator/medium/sascore/gpbo/seed_0/results_gp_bo_sascore_0.yaml
medium,sascore,gpbo,1,1001,1001,8.942550447629651,8.942550447629651,8.841129426885345,8.652490005112877,8.57317237910446,oracle_benchmark_results_part2_evaluator/medium/sascore/gpbo/seed_1/results_gp_bo_sascore_1.yaml
medium,sascore,gpbo,2,1001,1001,8.942550447629651,8.942550447629651,8.832713934255231,8.65444211592169,8.56261250019269,oracle_benchmark_results_part2_evaluator/medium/sascore/gpbo/seed_2/results_gp_bo_sascore_2.yaml
medium,sascore,graph_ga,0,1001,1001,9.0,9.0,8.995628408203993,8.735230810259763,8.68056487038529,oracle_benchmark_results_part2_evaluator/medium/sascore/graph_ga/seed_0/results_graph_ga_sascore_0.yaml
medium,sascore,graph_ga,1,1001,1001,9.0,9.0,8.997584451509457,8.734824375036883,8.696824596313458,oracle_benchmark_results_part2_evaluator/medium/sascore/graph_ga/seed_1/results_graph_ga_sascore_1.yaml
medium,sascore,graph_ga,2,1001,1001,9.0,9.0,8.999002737738982,8.769204802767586,8.747765053640068,oracle_benchmark_results_part2_evaluator/medium/sascore/graph_ga/seed_2/results_graph_ga_sascore_2.yaml
medium,sascore,graph_mcts,0,1000,1000,9.0,9.0,8.78250792255399,7.918122698680817,8.644514480118163,oracle_benchmark_results_part2_evaluator/medium/sascore/graph_mcts/seed_0/results_graph_mcts_sascore_0.yaml
medium,sascore,graph_mcts,1,1000,1000,9.0,9.0,8.900514936641187,8.11909416419083,8.72828452493621,oracle_benchmark_results_part2_evaluator/medium/sascore/graph_mcts/seed_1/results_graph_mcts_sascore_1.yaml
medium,sascore,graph_mcts,2,1000,1000,9.0,9.0,8.92692987113936,8.022440215018788,8.774379474922743,oracle_benchmark_results_part2_evaluator/medium/sascore/graph_mcts/seed_2/results_graph_mcts_sascore_2.yaml
medium,sascore,mimosa,0,1001,1001,8.66793054365497,8.66793054365497,8.352685526716238,8.04424829626118,8.205099037221816,oracle_benchmark_results_part2_evaluator/medium/sascore/mimosa/seed_0/results_mimosa_sascore_0.yaml
medium,sascore,mimosa,1,1001,1001,8.66793054365497,8.66793054365497,8.352685526716238,8.045076691584445,8.170339319090123,oracle_benchmark_results_part2_evaluator/medium/sascore/mimosa/seed_1/results_mimosa_sascore_1.yaml
medium,sascore,mimosa,2,1001,1001,8.66793054365497,8.66793054365497,8.352685526716238,8.042297635281923,8.221698325891738,oracle_benchmark_results_part2_evaluator/medium/sascore/mimosa/seed_2/results_mimosa_sascore_2.yaml
medium,sascore,moldqn,0,1001,1001,8.270584105783612,8.270584105783612,7.758892487196805,6.780788271373823,7.371514695268794,oracle_benchmark_results_part2_evaluator/medium/sascore/moldqn/seed_0/results_moldqn_sascore_0.yaml
medium,sascore,moldqn,1,1001,1001,8.433548297867686,8.433548297867686,8.070055353644594,6.868138482043324,7.586568246798768,oracle_benchmark_results_part2_evaluator/medium/sascore/moldqn/seed_1/results_moldqn_sascore_1.yaml
medium,sascore,moldqn,2,1001,1001,8.485069261224329,8.485069261224329,7.922936128207492,6.88478360989321,7.6865446435053055,oracle_benchmark_results_part2_evaluator/medium/sascore/moldqn/seed_2/results_moldqn_sascore_2.yaml
medium,sascore,reinvent,0,1001,1001,8.734680533544058,8.734680533544058,8.58074631470159,8.319994885675143,8.285922108522573,oracle_benchmark_results_part2_evaluator/medium/sascore/reinvent/seed_0/results_reinvent_sascore_0.yaml
medium,sascore,reinvent,1,1001,1001,8.707903193836918,8.707903193836918,8.595743654487782,8.446673239487607,8.378665774007652,oracle_benchmark_results_part2_evaluator/medium/sascore/reinvent/seed_1/results_reinvent_sascore_1.yaml
medium,sascore,reinvent,2,1001,1001,8.973110338411544,8.973110338411544,8.683401188832963,8.423451792147269,8.332512813247975,oracle_benchmark_results_part2_evaluator/medium/sascore/reinvent/seed_2/results_reinvent_sascore_2.yaml
medium,sascore,reinvent_selfies,0,1001,1001,8.623753181384103,8.623753181384103,8.389266822994797,8.06359676978036,8.16676890908366,oracle_benchmark_results_part2_evaluator/medium/sascore/reinvent_selfies/seed_0/results_reinvent_selfies_sascore_0.yaml
medium,sascore,reinvent_selfies,1,1001,1001,8.649802534718473,8.649802534718473,8.394816638249344,8.149676355957526,8.140519960648023,oracle_benchmark_results_part2_evaluator/medium/sascore/reinvent_selfies/seed_1/results_reinvent_selfies_sascore_1.yaml
medium,sascore,reinvent_selfies,2,1001,1001,8.577633063113206,8.577633063113206,8.465016406286733,8.230873747855785,8.226952946958955,oracle_benchmark_results_part2_evaluator/medium/sascore/reinvent_selfies/seed_2/results_reinvent_selfies_sascore_2.yaml
medium,sascore,screening,0,1000,1000,8.66793054365497,8.66793054365497,8.352685526716238,8.042297635281923,8.247032117347805,oracle_benchmark_results_part2_evaluator/medium/sascore/screening/seed_0/results_screening_sascore_0.yaml
medium,sascore,screening,1,1000,1000,8.66793054365497,8.66793054365497,8.352685526716238,8.042297635281923,8.197084073425488,oracle_benchmark_results_part2_evaluator/medium/sascore/screening/seed_1/results_screening_sascore_1.yaml
medium,sascore,screening,2,1000,1000,8.66793054365497,8.66793054365497,8.352685526716238,8.042297635281923,8.190745566333792,oracle_benchmark_results_part2_evaluator/medium/sascore/screening/seed_2/results_screening_sascore_2.yaml
medium,sascore,selfies_ga,0,1001,1001,9.0,9.0,8.409025447909563,7.592418218583539,8.147494747553889,oracle_benchmark_results_part2_evaluator/medium/sascore/selfies_ga/seed_0/results_selfies_ga_sascore_0.yaml
medium,sascore,selfies_ga,1,1001,1001,9.0,9.0,8.79537896573094,8.173090043142656,8.332337672977713,oracle_benchmark_results_part2_evaluator/medium/sascore/selfies_ga/seed_1/results_selfies_ga_sascore_1.yaml
medium,sascore,selfies_ga,2,1001,1001,9.0,9.0,8.907299655173674,8.242811712428926,8.438814246779124,oracle_benchmark_results_part2_evaluator/medium/sascore/selfies_ga/seed_2/results_selfies_ga_sascore_2.yaml
medium,sascore,smiles_ga,0,1001,1001,8.66793054365497,8.66793054365497,8.31783940847276,7.929335794645572,8.130296466488135,oracle_benchmark_results_part2_evaluator/medium/sascore/smiles_ga/seed_0/results_smiles_ga_sascore_0.yaml
medium,sascore,smiles_ga,1,1001,1001,8.66793054365497,8.66793054365497,8.456031000915406,8.074463992685972,8.25078788019851,oracle_benchmark_results_part2_evaluator/medium/sascore/smiles_ga/seed_1/results_smiles_ga_sascore_1.yaml
medium,sascore,smiles_ga,2,1001,1001,8.66793054365497,8.66793054365497,8.314987384181261,7.98727545580929,8.161104982794305,oracle_benchmark_results_part2_evaluator/medium/sascore/smiles_ga/seed_2/results_smiles_ga_sascore_2.yaml
medium,sascore,stoned,0,1001,1001,9.0,9.0,8.74442263399967,8.125365453952925,8.28763363629453,oracle_benchmark_results_part2_evaluator/medium/sascore/stoned/seed_0/results_stoned_sascore_0.yaml
medium,sascore,stoned,1,1001,1001,8.779348802774829,8.779348802774829,8.619684227014622,8.177784798457854,8.294923744452229,oracle_benchmark_results_part2_evaluator/medium/sascore/stoned/seed_1/results_stoned_sascore_1.yaml
medium,sascore,stoned,2,1001,1001,8.57623413339856,8.57623413339856,8.400664557833938,7.994731583804488,8.190055793830249,oracle_benchmark_results_part2_evaluator/medium/sascore/stoned/seed_2/results_stoned_sascore_2.yaml
medium,tpsa,gpbo,0,1001,1001,454.6999999999999,454.6999999999999,414.465,346.54189999999994,248.47454989454985,oracle_benchmark_results_part2_evaluator/medium/tpsa/gpbo/seed_0/results_gp_bo_tpsa_0.yaml
medium,tpsa,gpbo,1,1001,1001,422.4299999999999,422.4299999999999,404.04899999999986,323.11799999999994,240.86115229215224,oracle_benchmark_results_part2_evaluator/medium/tpsa/gpbo/seed_1/results_gp_bo_tpsa_1.yaml
medium,tpsa,gpbo,2,1001,1001,461.5399999999999,461.5399999999999,428.39399999999995,346.79169999999993,247.01372921522915,oracle_benchmark_results_part2_evaluator/medium/tpsa/gpbo/seed_2/results_gp_bo_tpsa_2.yaml
medium,tpsa,graph_ga,0,1001,1001,299.54999999999995,299.54999999999995,266.205,208.10229999999996,179.2955518925519,oracle_benchmark_results_part2_evaluator/medium/tpsa/graph_ga/seed_0/results_graph_ga_tpsa_0.yaml
medium,tpsa,graph_ga,1,1001,1001,313.94999999999993,313.94999999999993,297.755,249.2957999999999,205.7625548895549,oracle_benchmark_results_part2_evaluator/medium/tpsa/graph_ga/seed_1/results_graph_ga_tpsa_1.yaml
medium,tpsa,graph_ga,2,1001,1001,276.99,276.99,261.049,209.3791,184.7440763680763,oracle_benchmark_results_part2_evaluator/medium/tpsa/graph_ga/seed_2/results_graph_ga_tpsa_2.yaml
medium,tpsa,graph_mcts,0,1000,1000,188.89999999999998,188.89999999999998,173.878,129.6625,148.05769794444444,oracle_benchmark_results_part2_evaluator/medium/tpsa/graph_mcts/seed_0/results_graph_mcts_tpsa_0.yaml
medium,tpsa,graph_mcts,1,1000,1000,164.97,164.97,158.236,115.81220000000002,128.34570694444446,oracle_benchmark_results_part2_evaluator/medium/tpsa/graph_mcts/seed_1/results_graph_mcts_tpsa_1.yaml
medium,tpsa,graph_mcts,2,1000,1000,214.73999999999998,214.73999999999998,195.03799999999995,125.09550000000002,153.93291094444447,oracle_benchmark_results_part2_evaluator/medium/tpsa/graph_mcts/seed_2/results_graph_mcts_tpsa_2.yaml
medium,tpsa,mimosa,0,1001,1001,185.97000000000003,185.97000000000003,164.72599999999997,115.7912,149.00198995448994,oracle_benchmark_results_part2_evaluator/medium/tpsa/mimosa/seed_0/results_mimosa_tpsa_0.yaml
medium,tpsa,mimosa,1,1001,1001,185.97000000000003,185.97000000000003,164.72599999999997,116.58149999999998,149.00198995448994,oracle_benchmark_results_part2_evaluator/medium/tpsa/mimosa/seed_1/results_mimosa_tpsa_1.yaml
medium,tpsa,mimosa,2,1001,1001,185.97000000000003,185.97000000000003,164.72599999999997,116.30419999999998,149.00198995448994,oracle_benchmark_results_part2_evaluator/medium/tpsa/mimosa/seed_2/results_mimosa_tpsa_2.yaml
medium,tpsa,moldqn,0,1001,1001,335.3599999999999,335.3599999999999,298.332,197.53680000000003,170.18503690753693,oracle_benchmark_results_part2_evaluator/medium/tpsa/moldqn/seed_0/results_moldqn_tpsa_0.yaml
medium,tpsa,moldqn,1,1001,1001,268.19,268.19,256.255,202.7342,182.33418226218225,oracle_benchmark_results_part2_evaluator/medium/tpsa/moldqn/seed_1/results_moldqn_tpsa_1.yaml
medium,tpsa,moldqn,2,1001,1001,312.47,312.47,301.76500000000004,235.9235,188.27004440004438,oracle_benchmark_results_part2_evaluator/medium/tpsa/moldqn/seed_2/results_moldqn_tpsa_2.yaml
medium,tpsa,reinvent,0,1001,1001,185.97000000000003,185.97000000000003,164.72599999999997,123.78009999999999,149.00198995448994,oracle_benchmark_results_part2_evaluator/medium/tpsa/reinvent/seed_0/results_reinvent_tpsa_0.yaml
medium,tpsa,reinvent,1,1001,1001,214.82,214.82,192.92699999999996,150.6693,154.36757886557888,oracle_benchmark_results_part2_evaluator/medium/tpsa/reinvent/seed_1/results_reinvent_tpsa_1.yaml
medium,tpsa,reinvent,2,1001,1001,185.97000000000003,185.97000000000003,169.96099999999998,132.04969999999997,149.4895069375069,oracle_benchmark_results_part2_evaluator/medium/tpsa/reinvent/seed_2/results_reinvent_tpsa_2.yaml
medium,tpsa,reinvent_selfies,0,1001,1001,187.46,187.46,172.43,133.6707,150.27518076368074,oracle_benchmark_results_part2_evaluator/medium/tpsa/reinvent_selfies/seed_0/results_reinvent_selfies_tpsa_0.yaml
medium,tpsa,reinvent_selfies,1,1001,1001,188.03,188.03,175.32799999999997,133.98239999999998,151.8808441003441,oracle_benchmark_results_part2_evaluator/medium/tpsa/reinvent_selfies/seed_1/results_reinvent_selfies_tpsa_1.yaml
medium,tpsa,reinvent_selfies,2,1001,1001,189.98999999999998,189.98999999999998,180.86499999999998,138.2358,153.3785269175269,oracle_benchmark_results_part2_evaluator/medium/tpsa/reinvent_selfies/seed_2/results_reinvent_selfies_tpsa_2.yaml
medium,tpsa,screening,0,1000,1000,136.76,136.76,131.423,108.55180000000001,122.51675344444445,oracle_benchmark_results_part2_evaluator/medium/tpsa/screening/seed_0/results_screening_tpsa_0.yaml
medium,tpsa,screening,1,1000,1000,136.76,136.76,131.423,108.55180000000001,123.16327444444443,oracle_benchmark_results_part2_evaluator/medium/tpsa/screening/seed_1/results_screening_tpsa_1.yaml
medium,tpsa,screening,2,1000,1000,136.76,136.76,131.423,108.55180000000001,121.05398844444443,oracle_benchmark_results_part2_evaluator/medium/tpsa/screening/seed_2/results_screening_tpsa_2.yaml
medium,tpsa,selfies_ga,0,1001,1001,142.16,142.16,131.897,117.41879999999998,99.21359804481234,oracle_benchmark_results_part2_evaluator/medium/tpsa/selfies_ga/seed_0/results_selfies_ga_tpsa_0.yaml
medium,tpsa,selfies_ga,1,1001,1001,126.67,126.67,120.518,106.84030000000003,90.80256757528188,oracle_benchmark_results_part2_evaluator/medium/tpsa/selfies_ga/seed_1/results_selfies_ga_tpsa_1.yaml
medium,tpsa,selfies_ga,2,1001,1001,128.84,128.84,121.453,105.06159999999998,85.24214050235483,oracle_benchmark_results_part2_evaluator/medium/tpsa/selfies_ga/seed_2/results_selfies_ga_tpsa_2.yaml
medium,tpsa,smiles_ga,0,1001,1001,218.43,218.43,208.21299999999997,193.4483,154.499426018426,oracle_benchmark_results_part2_evaluator/medium/tpsa/smiles_ga/seed_0/results_smiles_ga_tpsa_0.yaml
medium,tpsa,smiles_ga,1,1001,1001,207.66,207.66,202.92799999999997,191.1916999999999,153.99126567876564,oracle_benchmark_results_part2_evaluator/medium/tpsa/smiles_ga/seed_1/results_smiles_ga_tpsa_1.yaml
medium,tpsa,smiles_ga,2,1001,1001,228.4199999999999,228.4199999999999,206.80599999999995,187.958,151.40449944499943,oracle_benchmark_results_part2_evaluator/medium/tpsa/smiles_ga/seed_2/results_smiles_ga_tpsa_2.yaml
medium,tpsa,stoned,0,1001,1001,180.92,180.92,175.349,162.1149,134.99415029415027,oracle_benchmark_results_part2_evaluator/medium/tpsa/stoned/seed_0/results_stoned_tpsa_0.yaml
medium,tpsa,stoned,1,1001,1001,192.85,192.85,185.58599999999996,166.18229999999997,136.15213081363075,oracle_benchmark_results_part2_evaluator/medium/tpsa/stoned/seed_1/results_stoned_tpsa_1.yaml
medium,tpsa,stoned,2,1001,1001,190.86,190.86,179.75099999999998,162.4805,134.83342601842608,oracle_benchmark_results_part2_evaluator/medium/tpsa/stoned/seed_2/results_stoned_tpsa_2.yaml
