tier,oracle,algorithm,top_k,n_seeds,threshold,call_to_threshold,final_score,reached
small,herg,gpbo,10,1,0.8,36,0.894881132505834,True
small,herg,gpbo,10,1,0.9,,0.894881132505834,False
small,herg,gpbo,10,1,0.95,,0.894881132505834,False
small,herg,gpbo,10,1,0.99,,0.894881132505834,False
small,herg,graph_ga,10,1,0.8,34,0.9526754489121959,True
small,herg,graph_ga,10,1,0.9,74,0.9526754489121959,True
small,herg,graph_ga,10,1,0.95,95,0.9526754489121959,True
small,herg,graph_ga,10,1,0.99,,0.9526754489121959,False
small,herg,graph_mcts,10,1,0.8,1,0.994184356981059,True
small,herg,graph_mcts,10,1,0.9,3,0.994184356981059,True
small,herg,graph_mcts,10,1,0.95,8,0.994184356981059,True
small,herg,graph_mcts,10,1,0.99,17,0.994184356981059,True
small,herg,mimosa,10,1,0.8,23,0.9294131221924907,True
small,herg,mimosa,10,1,0.9,84,0.9294131221924907,True
small,herg,mimosa,10,1,0.95,,0.9294131221924907,False
small,herg,mimosa,10,1,0.99,,0.9294131221924907,False
small,herg,moldqn,10,1,0.8,1,0.9816786726777357,True
small,herg,moldqn,10,1,0.9,2,0.9816786726777357,True
small,herg,moldqn,10,1,0.95,14,0.9816786726777357,True
small,herg,moldqn,10,1,0.99,,0.9816786726777357,False
small,herg,reinvent,10,1,0.8,17,0.9870982957235539,True
small,herg,reinvent,10,1,0.9,24,0.9870982957235539,True
small,herg,reinvent,10,1,0.95,36,0.9870982957235539,True
small,herg,reinvent,10,1,0.99,,0.9870982957235539,False
small,herg,reinvent_selfies,10,1,0.8,22,0.963493393587996,True
small,herg,reinvent_selfies,10,1,0.9,43,0.963493393587996,True
small,herg,reinvent_selfies,10,1,0.95,89,0.963493393587996,True
small,herg,reinvent_selfies,10,1,0.99,,0.963493393587996,False
small,herg,screening,10,1,0.8,17,0.9388387790089476,True
small,herg,screening,10,1,0.9,49,0.9388387790089476,True
small,herg,screening,10,1,0.95,,0.9388387790089476,False
small,herg,screening,10,1,0.99,,0.9388387790089476,False
small,herg,selfies_ga,10,1,0.8,1,0.988169898263077,True
small,herg,selfies_ga,10,1,0.9,1,0.988169898263077,True
small,herg,selfies_ga,10,1,0.95,20,0.988169898263077,True
small,herg,selfies_ga,10,1,0.99,,0.988169898263077,False
small,herg,smiles_ga,10,1,0.8,34,0.9389432297367604,True
small,herg,smiles_ga,10,1,0.9,84,0.9389432297367604,True
small,herg,smiles_ga,10,1,0.95,,0.9389432297367604,False
small,herg,smiles_ga,10,1,0.99,,0.9389432297367604,False
small,herg,stoned,10,1,0.8,22,0.9502031017589614,True
small,herg,stoned,10,1,0.9,43,0.9502031017589614,True
small,herg,stoned,10,1,0.95,89,0.9502031017589614,True
small,herg,stoned,10,1,0.99,,0.9502031017589614,False
small,dili,gpbo,10,1,0.8,20,0.9858756624505626,True
small,dili,gpbo,10,1,0.9,28,0.9858756624505626,True
small,dili,gpbo,10,1,0.95,38,0.9858756624505626,True
small,dili,gpbo,10,1,0.99,,0.9858756624505626,False
small,dili,graph_ga,10,1,0.8,18,0.9798059859406205,True
small,dili,graph_ga,10,1,0.9,25,0.9798059859406205,True
small,dili,graph_ga,10,1,0.95,38,0.9798059859406205,True
small,dili,graph_ga,10,1,0.99,,0.9798059859406205,False
small,dili,graph_mcts,10,1,0.8,25,0.9482493039441762,True
small,dili,graph_mcts,10,1,0.9,31,0.9482493039441762,True
small,dili,graph_mcts,10,1,0.95,,0.9482493039441762,False
small,dili,graph_mcts,10,1,0.99,,0.9482493039441762,False
small,dili,mimosa,10,1,0.8,6,0.9915477007621668,True
small,dili,mimosa,10,1,0.9,21,0.9915477007621668,True
small,dili,mimosa,10,1,0.95,44,0.9915477007621668,True
small,dili,mimosa,10,1,0.99,100,0.9915477007621668,True
small,dili,moldqn,10,1,0.8,1,0.9611388183855161,True
small,dili,moldqn,10,1,0.9,43,0.9611388183855161,True
small,dili,moldqn,10,1,0.95,58,0.9611388183855161,True
small,dili,moldqn,10,1,0.99,,0.9611388183855161,False
small,dili,reinvent,10,1,0.8,30,0.9930606484069718,True
small,dili,reinvent,10,1,0.9,33,0.9930606484069718,True
small,dili,reinvent,10,1,0.95,50,0.9930606484069718,True
small,dili,reinvent,10,1,0.99,84,0.9930606484069718,True
small,dili,reinvent_selfies,10,1,0.8,1,0.9761780394951348,True
small,dili,reinvent_selfies,10,1,0.9,44,0.9761780394951348,True
small,dili,reinvent_selfies,10,1,0.95,58,0.9761780394951348,True
small,dili,reinvent_selfies,10,1,0.99,,0.9761780394951348,False
small,dili,screening,10,1,0.8,30,0.9846409300249069,True
small,dili,screening,10,1,0.9,36,0.9846409300249069,True
small,dili,screening,10,1,0.95,51,0.9846409300249069,True
small,dili,screening,10,1,0.99,,0.9846409300249069,False
small,dili,selfies_ga,10,1,0.8,1,0.9825946975730767,True
small,dili,selfies_ga,10,1,0.9,1,0.9825946975730767,True
small,dili,selfies_ga,10,1,0.95,1,0.9825946975730767,True
small,dili,selfies_ga,10,1,0.99,,0.9825946975730767,False
small,dili,smiles_ga,10,1,0.8,18,0.9743198821158151,True
small,dili,smiles_ga,10,1,0.9,25,0.9743198821158151,True
small,dili,smiles_ga,10,1,0.95,38,0.9743198821158151,True
small,dili,smiles_ga,10,1,0.99,,0.9743198821158151,False
small,dili,stoned,10,1,0.8,30,0.9877465554315134,True
small,dili,stoned,10,1,0.9,34,0.9877465554315134,True
small,dili,stoned,10,1,0.95,46,0.9877465554315134,True
small,dili,stoned,10,1,0.99,,0.9877465554315134,False
small,clintox,gpbo,10,1,0.8,1,0.9975097540104981,True
small,clintox,gpbo,10,1,0.9,1,0.9975097540104981,True
small,clintox,gpbo,10,1,0.95,1,0.9975097540104981,True
small,clintox,gpbo,10,1,0.99,1,0.9975097540104981,True
small,clintox,graph_ga,10,1,0.8,1,0.9974447587123452,True
small,clintox,graph_ga,10,1,0.9,1,0.9974447587123452,True
small,clintox,graph_ga,10,1,0.95,1,0.9974447587123452,True
small,clintox,graph_ga,10,1,0.99,27,0.9974447587123452,True
small,clintox,graph_mcts,10,1,0.8,1,0.9998138470472844,True
small,clintox,graph_mcts,10,1,0.9,1,0.9998138470472844,True
small,clintox,graph_mcts,10,1,0.95,1,0.9998138470472844,True
small,clintox,graph_mcts,10,1,0.99,1,0.9998138470472844,True
small,clintox,mimosa,10,1,0.8,1,0.9980468157293638,True
small,clintox,mimosa,10,1,0.9,2,0.9980468157293638,True
small,clintox,mimosa,10,1,0.95,14,0.9980468157293638,True
small,clintox,mimosa,10,1,0.99,17,0.9980468157293638,True
small,clintox,moldqn,10,1,0.8,1,0.9940833350806859,True
small,clintox,moldqn,10,1,0.9,1,0.9940833350806859,True
small,clintox,moldqn,10,1,0.95,1,0.9940833350806859,True
small,clintox,moldqn,10,1,0.99,1,0.9940833350806859,True
small,clintox,reinvent,10,1,0.8,1,0.997924232871469,True
small,clintox,reinvent,10,1,0.9,1,0.997924232871469,True
small,clintox,reinvent,10,1,0.95,1,0.997924232871469,True
small,clintox,reinvent,10,1,0.99,33,0.997924232871469,True
small,clintox,reinvent_selfies,10,1,0.8,1,0.9956482757416805,True
small,clintox,reinvent_selfies,10,1,0.9,1,0.9956482757416805,True
small,clintox,reinvent_selfies,10,1,0.95,1,0.9956482757416805,True
small,clintox,reinvent_selfies,10,1,0.99,1,0.9956482757416805,True
small,clintox,screening,10,1,0.8,1,0.9977195748520515,True
small,clintox,screening,10,1,0.9,5,0.9977195748520515,True
small,clintox,screening,10,1,0.95,14,0.9977195748520515,True
small,clintox,screening,10,1,0.99,43,0.9977195748520515,True
small,clintox,selfies_ga,10,1,0.8,1,0.9997504642933697,True
small,clintox,selfies_ga,10,1,0.9,1,0.9997504642933697,True
small,clintox,selfies_ga,10,1,0.95,1,0.9997504642933697,True
small,clintox,selfies_ga,10,1,0.99,1,0.9997504642933697,True
small,clintox,smiles_ga,10,1,0.8,1,0.9971319082233187,True
small,clintox,smiles_ga,10,1,0.9,1,0.9971319082233187,True
small,clintox,smiles_ga,10,1,0.95,1,0.9971319082233187,True
small,clintox,smiles_ga,10,1,0.99,27,0.9971319082233187,True
small,clintox,stoned,10,1,0.8,1,0.9977262987152928,True
small,clintox,stoned,10,1,0.9,1,0.9977262987152928,True
small,clintox,stoned,10,1,0.95,18,0.9977262987152928,True
small,clintox,stoned,10,1,0.99,37,0.9977262987152928,True
small,mutagenicity,gpbo,10,1,0.8,1,0.9752850542869421,True
small,mutagenicity,gpbo,10,1,0.9,25,0.9752850542869421,True
small,mutagenicity,gpbo,10,1,0.95,53,0.9752850542869421,True
small,mutagenicity,gpbo,10,1,0.99,,0.9752850542869421,False
small,mutagenicity,graph_ga,10,1,0.8,18,0.9720458579529077,True
small,mutagenicity,graph_ga,10,1,0.9,25,0.9720458579529077,True
small,mutagenicity,graph_ga,10,1,0.95,45,0.9720458579529077,True
small,mutagenicity,graph_ga,10,1,0.99,,0.9720458579529077,False
small,mutagenicity,graph_mcts,10,1,0.8,1,0.9694769297321907,True
small,mutagenicity,graph_mcts,10,1,0.9,1,0.9694769297321907,True
small,mutagenicity,graph_mcts,10,1,0.95,1,0.9694769297321907,True
small,mutagenicity,graph_mcts,10,1,0.99,1,0.9694769297321907,True
small,mutagenicity,mimosa,10,1,0.8,2,0.9734367587021551,True
small,mutagenicity,mimosa,10,1,0.9,17,0.9734367587021551,True
small,mutagenicity,mimosa,10,1,0.95,59,0.9734367587021551,True
small,mutagenicity,mimosa,10,1,0.99,,0.9734367587021551,False
small,mutagenicity,moldqn,10,1,0.8,4,0.8621266318223209,True
small,mutagenicity,moldqn,10,1,0.9,,0.8621266318223209,False
small,mutagenicity,moldqn,10,1,0.95,,0.8621266318223209,False
small,mutagenicity,moldqn,10,1,0.99,,0.8621266318223209,False
small,mutagenicity,reinvent,10,1,0.8,14,0.9786658266722223,True
small,mutagenicity,reinvent,10,1,0.9,20,0.9786658266722223,True
small,mutagenicity,reinvent,10,1,0.95,30,0.9786658266722223,True
small,mutagenicity,reinvent,10,1,0.99,,0.9786658266722223,False
small,mutagenicity,reinvent_selfies,10,1,0.8,1,0.9671076424399505,True
small,mutagenicity,reinvent_selfies,10,1,0.9,1,0.9671076424399505,True
small,mutagenicity,reinvent_selfies,10,1,0.95,41,0.9671076424399505,True
small,mutagenicity,reinvent_selfies,10,1,0.99,,0.9671076424399505,False
small,mutagenicity,screening,10,1,0.8,1,0.9659192467562392,True
small,mutagenicity,screening,10,1,0.9,1,0.9659192467562392,True
small,mutagenicity,screening,10,1,0.95,46,0.9659192467562392,True
small,mutagenicity,screening,10,1,0.99,,0.9659192467562392,False
small,mutagenicity,selfies_ga,10,1,0.8,1,0.9869794315969924,True
small,mutagenicity,selfies_ga,10,1,0.9,1,0.9869794315969924,True
small,mutagenicity,selfies_ga,10,1,0.95,1,0.9869794315969924,True
small,mutagenicity,selfies_ga,10,1,0.99,,0.9869794315969924,False
small,mutagenicity,smiles_ga,10,1,0.8,18,0.9738820403232238,True
small,mutagenicity,smiles_ga,10,1,0.9,25,0.9738820403232238,True
small,mutagenicity,smiles_ga,10,1,0.95,45,0.9738820403232238,True
small,mutagenicity,smiles_ga,10,1,0.99,,0.9738820403232238,False
small,mutagenicity,stoned,10,1,0.8,17,0.9718427988281473,True
small,mutagenicity,stoned,10,1,0.9,30,0.9718427988281473,True
small,mutagenicity,stoned,10,1,0.95,56,0.9718427988281473,True
small,mutagenicity,stoned,10,1,0.99,,0.9718427988281473,False
small,carcinogens,gpbo,10,1,0.8,3,0.9755720275791827,True
small,carcinogens,gpbo,10,1,0.9,13,0.9755720275791827,True
small,carcinogens,gpbo,10,1,0.95,37,0.9755720275791827,True
small,carcinogens,gpbo,10,1,0.99,,0.9755720275791827,False
small,carcinogens,graph_ga,10,1,0.8,1,0.981373231058242,True
small,carcinogens,graph_ga,10,1,0.9,1,0.981373231058242,True
small,carcinogens,graph_ga,10,1,0.95,23,0.981373231058242,True
small,carcinogens,graph_ga,10,1,0.99,,0.981373231058242,False
small,carcinogens,graph_mcts,10,1,0.8,60,0.8338379800505938,True
small,carcinogens,graph_mcts,10,1,0.9,,0.8338379800505938,False
small,carcinogens,graph_mcts,10,1,0.95,,0.8338379800505938,False
small,carcinogens,graph_mcts,10,1,0.99,,0.8338379800505938,False
small,carcinogens,mimosa,10,1,0.8,2,0.9881133519916323,True
small,carcinogens,mimosa,10,1,0.9,4,0.9881133519916323,True
small,carcinogens,mimosa,10,1,0.95,19,0.9881133519916323,True
small,carcinogens,mimosa,10,1,0.99,,0.9881133519916323,False
small,carcinogens,moldqn,10,1,0.8,95,0.8420958651229737,True
small,carcinogens,moldqn,10,1,0.9,,0.8420958651229737,False
small,carcinogens,moldqn,10,1,0.95,,0.8420958651229737,False
small,carcinogens,moldqn,10,1,0.99,,0.8420958651229737,False
small,carcinogens,reinvent,10,1,0.8,14,0.9847896121395753,True
small,carcinogens,reinvent,10,1,0.9,28,0.9847896121395753,True
small,carcinogens,reinvent,10,1,0.95,38,0.9847896121395753,True
small,carcinogens,reinvent,10,1,0.99,,0.9847896121395753,False
small,carcinogens,reinvent_selfies,10,1,0.8,1,0.9666479470534245,True
small,carcinogens,reinvent_selfies,10,1,0.9,25,0.9666479470534245,True
small,carcinogens,reinvent_selfies,10,1,0.95,41,0.9666479470534245,True
small,carcinogens,reinvent_selfies,10,1,0.99,,0.9666479470534245,False
small,carcinogens,screening,10,1,0.8,1,0.9815654845657991,True
small,carcinogens,screening,10,1,0.9,1,0.9815654845657991,True
small,carcinogens,screening,10,1,0.95,31,0.9815654845657991,True
small,carcinogens,screening,10,1,0.99,,0.9815654845657991,False
small,carcinogens,selfies_ga,10,1,0.8,65,0.8507516209266033,True
small,carcinogens,selfies_ga,10,1,0.9,,0.8507516209266033,False
small,carcinogens,selfies_ga,10,1,0.95,,0.8507516209266033,False
small,carcinogens,selfies_ga,10,1,0.99,,0.8507516209266033,False
small,carcinogens,smiles_ga,10,1,0.8,1,0.9801100133114959,True
small,carcinogens,smiles_ga,10,1,0.9,1,0.9801100133114959,True
small,carcinogens,smiles_ga,10,1,0.95,23,0.9801100133114959,True
small,carcinogens,smiles_ga,10,1,0.99,,0.9801100133114959,False
small,carcinogens,stoned,10,1,0.8,3,0.9814573837118223,True
small,carcinogens,stoned,10,1,0.9,15,0.9814573837118223,True
small,carcinogens,stoned,10,1,0.95,28,0.9814573837118223,True
small,carcinogens,stoned,10,1,0.99,,0.9814573837118223,False
